anio,mes,pais_destino,producto,valor_fob_musd,volumen_miles_tm
2015,1,India,Quimicos,140.49,196.2
2015,1,Colombia,Petroleo,617.53,405.4
2015,1,China,Manufactura,104.15,110.6
2015,2,Brasil,Minerales,60.02,48.6
2015,2,China,Petroleo,1076.32,1063.9
2015,2,Italia,Petroleo,1323.39,2017.3
2015,2,India,Minerales,147.04,177.0
2015,2,Brasil,Petroleo,2033.58,2730.2
2015,3,Brasil,Petroleo,1731.59,2954.9
2015,3,Italia,Petroleo,1935.55,3453.6
2015,3,China,Petroleo,1359.05,1166.7
2015,3,Estados Unidos,Minerales,58.71,54.1
2015,4,Italia,Quimicos,62.68,116.5
2015,4,China,Petroleo,1173.82,816.6
2015,4,Italia,Minerales,144.84,97.7
2015,4,China,Petroleo,1771.67,2926.6
2015,4,Turquia,Agricultura,155.9,272.0
2015,5,India,Quimicos,64.35,39.4
2015,5,Brasil,Quimicos,63.38,104.9
2015,5,Turquia,Petroleo,1227.13,1810.4
2015,6,Estados Unidos,Minerales,31.33,48.3
2015,6,Espana,Petroleo,767.51,784.1
2015,6,Turquia,Petroleo,582.39,563.1
2015,6,Italia,Petroleo,1039.22,696.2
2015,7,China,Manufactura,109.12,101.7
2015,7,Italia,Petroleo,1737.34,2993.9
2015,7,Turquia,Petroleo,469.24,408.8
2015,8,Italia,Petroleo,1708.61,2453.1
2015,8,Espana,Petroleo,507.42,544.5
2015,8,Brasil,Petroleo,1778.91,3281.4
2015,8,Estados Unidos,Agricultura,68.46,136.1
2015,9,Colombia,Petroleo,630.19,1005.9
2015,9,Turquia,Agricultura,81.04,54.6
2015,9,Estados Unidos,Manufactura,122.44,192.6
2015,9,Colombia,Petroleo,795.0,1199.4
2015,10,Turquia,Manufactura,232.93,429.1
2015,10,Italia,Petroleo,1195.3,2013.7
2015,10,India,Petroleo,1382.44,1647.3
2015,10,Espana,Petroleo,1036.88,1840.1
2015,11,India,Petroleo,750.27,875.5
2015,11,Espana,Petroleo,538.76,469.7
2015,11,Italia,Petroleo,1215.84,2045.6
2015,11,Brasil,Agricultura,147.99,194.7
2015,11,Turquia,Petroleo,1807.22,3203.9
2015,12,China,Petroleo,762.15,775.0
2015,12,Turquia,Petroleo,1114.27,694.3
2015,12,Espana,Manufactura,101.61,92.0
2015,12,Estados Unidos,Petroleo,855.17,795.7
2016,1,Brasil,Manufactura,144.07,93.5
2016,1,India,Quimicos,169.1,201.5
2016,1,Colombia,Manufactura,116.98,213.9
2016,1,Brasil,Quimicos,66.37,43.7
2016,1,China,Petroleo,858.66,1324.3
