pais,anio,inflacion_anual,pib_per_capita_usd,desempleo_pct
Venezuela,2000,47.2,12311,8.0
Colombia,2000,2.1,6566,9.6
Brasil,2000,4.2,8366,13.4
Argentina,2000,33.2,10580,8.6
Chile,2000,3.1,15616,7.7
Peru,2000,2.7,7517,12.0
Mexico,2000,3.3,10424,4.1
Ecuador,2000,1.9,6262,6.2
Bolivia,2000,3.9,3714,9.7
Uruguay,2000,9.9,16938,5.2
Venezuela,2001,33.5,12046,14.4
Colombia,2001,1.9,6202,5.5
Brasil,2001,8.1,9308,4.7
Argentina,2001,26.3,10041,6.8
Chile,2001,3.6,15081,9.8
Peru,2001,3.7,6690,6.5
Mexico,2001,3.9,11299,7.9
Ecuador,2001,2.3,6014,6.1
Bolivia,2001,1.9,3699,9.7
Uruguay,2001,3.9,17512,9.4
Venezuela,2002,93.0,12991,6.5
Colombia,2002,2.5,6466,9.3
Brasil,2002,4.3,9615,13.5
Argentina,2002,39.5,10588,7.9
Chile,2002,2.9,16007,8.0
Peru,2002,3.5,6920,8.1
Mexico,2002,4.1,10636,4.1
Ecuador,2002,2.6,6283,3.2
Bolivia,2002,4.7,3093,7.1
Uruguay,2002,4.0,18031,8.5
Venezuela,2003,93.1,12594,9.6
Colombia,2003,5.1,7005,6.8
Brasil,2003,3.2,9110,10.0
Argentina,2003,14.3,10267,5.5
Chile,2003,2.9,16066,9.7
Peru,2003,2.1,7434,2.0
Mexico,2003,4.3,10336,2.0
Ecuador,2003,0.9,6321,6.1
Bolivia,2003,3.1,3778,8.8
Uruguay,2003,7.8,17434,10.1
Venezuela,2004,51.9,12247,5.7
Colombia,2004,5.3,6324,11.3
Brasil,2004,9.3,9419,5.6
Argentina,2004,35.7,10595,6.5
Chile,2004,3.6,15886,7.1
Peru,2004,2.6,7546,3.5
Mexico,2004,3.4,10347,5.0
Ecuador,2004,3.5,7580,5.0
Bolivia,2004,3.7,3499,9.9
Uruguay,2004,4.2,18034,7.6
Venezuela,2005,0.5,13341,3.3
Colombia,2005,5.2,6767,6.3
Brasil,2005,4.9,9745,8.8
Argentina,2005,52.3,11571,3.6
Chile,2005,2.2,16354,3.8
Peru,2005,3.1,8413,7.0
Mexico,2005,4.4,10519,8.2
Ecuador,2005,1.8,6466,6.2
Bolivia,2005,4.5,4127,9.9
Uruguay,2005,7.5,18662,5.8
Venezuela,2006,33.2,13220,6.0
Colombia,2006,3.4,8106,9.6
Brasil,2006,5.4,9595,5.0
Argentina,2006,3.4,11870,8.7
Chile,2006,2.6,16841,9.7
Peru,2006,1.7,7996,7.7
Mexico,2006,3.5,11289,11.0
Ecuador,2006,4.2,7076,2.3
Bolivia,2006,3.5,3887,11.1
Uruguay,2006,8.6,19136,8.0
Venezuela,2007,45.2,13709,15.5
Colombia,2007,3.4,7032,7.9
Brasil,2007,1.5,9493,4.1
Argentina,2007,11.3,12962,5.0
Chile,2007,2.9,16753,8.2
Peru,2007,4.5,8693,6.1
Mexico,2007,3.4,11713,10.1
Ecuador,2007,1.9,7165,4.6
Bolivia,2007,1.4,3739,4.8
Uruguay,2007,9.3,18361,7.5
Venezuela,2008,40.9,14102,7.2
Colombia,2008,4.8,7267,5.3
Brasil,2008,3.6,10342,6.2
Argentina,2008,14.1,10579,11.4
Chile,2008,3.2,17133,11.9
Peru,2008,1.7,7793,9.0
Mexico,2008,3.5,11599,5.8
Ecuador,2008,0.6,6539,9.4
Bolivia,2008,3.5,3570,2.0
