docente_id,departamento,genero,edad,antiguedad,dedicacion,formacion,satisfaccion_general,satisfaccion_salarial,satisfaccion_infraestructura,satisfaccion_desarrollo,publicaciones,carga_horaria
DOC-001,Relaciones Industriales,M,37,9,Contratado,Maestria,3,2,3,3,5,5
DOC-002,Economia,F,39,11,Medio Tiempo,Maestria,3,2,3,3,4,8
DOC-003,Estadistica,M,38,17,Medio Tiempo,Doctorado,4,3,3,4,3,7
DOC-004,Estadistica,M,54,13,Medio Tiempo,Licenciatura,4,2,4,5,1,12
DOC-005,Relaciones Industriales,F,37,13,Contratado,Maestria,2,1,2,3,2,11
DOC-006,Administracion,F,48,16,Tiempo Completo,Maestria,3,2,3,4,7,12
DOC-007,Administracion,M,33,2,Tiempo Completo,Maestria,3,2,2,4,2,7
DOC-008,Estadistica,M,58,1,Medio Tiempo,Maestria,2,2,2,2,4,7
DOC-009,Administracion,M,50,1,Medio Tiempo,Licenciatura,4,4,3,4,1,12
DOC-010,Estadistica,F,28,11,Medio Tiempo,Doctorado,3,2,3,3,2,9
DOC-011,Estadistica,F,32,27,Contratado,Maestria,4,3,3,3,6,9
DOC-012,Administracion,F,61,4,Medio Tiempo,Maestria,3,2,2,3,0,10
DOC-013,Administracion,M,35,40,Contratado,Maestria,4,4,4,4,2,12
DOC-014,Administracion,M,57,17,Tiempo Completo,Especialidad,3,2,3,2,0,18
DOC-015,Estadistica,M,54,7,Tiempo Completo,Doctorado,5,5,5,5,0,13
DOC-016,Contaduria,F,37,14,Contratado,Maestria,5,4,4,5,5,8
DOC-017,Relaciones Industriales,F,57,21,Contratado,Especialidad,2,1,2,4,1,9
DOC-018,Administracion,F,33,2,Tiempo Completo,Doctorado,2,2,2,3,1,9
DOC-019,Contaduria,F,37,7,Tiempo Completo,Doctorado,5,3,4,5,2,13
DOC-020,Estadistica,M,41,4,Tiempo Completo,Doctorado,4,3,2,4,3,17
DOC-021,Matematica,M,48,14,Tiempo Completo,Especialidad,3,1,3,3,2,16
DOC-022,Matematica,M,30,5,Tiempo Completo,Maestria,4,1,4,3,1,9
DOC-023,Matematica,M,43,36,Tiempo Completo,Doctorado,3,1,2,4,3,19
DOC-024,Estadistica,F,53,20,Contratado,Maestria,5,4,4,5,6,6
DOC-025,Estadistica,F,28,5,Tiempo Completo,Doctorado,4,3,3,4,5,16
DOC-026,Contaduria,M,47,21,Medio Tiempo,Maestria,2,2,2,2,3,4
DOC-027,Contaduria,F,59,12,Medio Tiempo,Licenciatura,4,4,4,5,0,4
DOC-028,Administracion,F,45,6,Tiempo Completo,Doctorado,4,3,4,5,3,13
DOC-029,Administracion,F,43,14,Tiempo Completo,Maestria,1,1,1,1,3,15
