anio,mes,partida,presupuestado,ejecutado,fuente
2015,1,Personal,808729.2,713359.87,Propio
2015,1,Materiales,154708.11,153015.08,Ordinario
2015,1,Servicios,130487.47,130487.47,Ordinario
2015,1,Equipos,212103.11,166063.95,Propio
2015,1,Mantenimiento,93099.77,53531.74,Ordinario
2015,2,Personal,836498.16,813199.23,Propio
2015,2,Materiales,155293.87,135528.19,Ordinario
2015,2,Servicios,128667.39,115324.93,Ordinario
2015,2,Equipos,212970.94,212600.18,Ordinario
2015,2,Mantenimiento,106452.29,106452.29,Propio
2015,3,Personal,762398.97,590761.83,Ordinario
2015,3,Materiales,155035.24,130135.55,Propio
2015,3,Servicios,120436.49,113115.58,Especial
2015,3,Equipos,211681.9,193190.27,Propio
2015,3,Mantenimiento,101855.97,99351.38,Ordinario
2015,4,Personal,859793.84,728883.35,Propio
2015,4,Materiales,140884.49,112482.37,Especial
2015,4,Servicios,125774.44,120812.09,Ordinario
2015,4,Equipos,198438.26,198438.26,Propio
2015,4,Mantenimiento,92782.79,51766.32,Especial
2015,5,Personal,720590.88,636939.54,Ordinario
2015,5,Materiales,164021.64,111908.05,Ordinario
2015,5,Servicios,115743.78,100734.11,Especial
2015,5,Equipos,207503.17,179711.67,Ordinario
2015,5,Mantenimiento,103304.61,70982.03,Propio
2015,6,Personal,809945.61,650538.13,Ordinario
2015,6,Materiales,162506.69,162506.69,Especial
2015,6,Servicios,130333.85,130333.85,Ordinario
2015,6,Equipos,218034.26,185388.69,Ordinario
2015,6,Mantenimiento,93854.79,80894.06,Especial
2015,7,Personal,741694.12,553327.6,Ordinario
2015,7,Materiales,143177.93,134018.33,Ordinario
2015,7,Servicios,118615.21,118615.21,Ordinario
2015,7,Equipos,214076.14,179679.94,Ordinario
2015,7,Mantenimiento,100602.53,70814.52,Ordinario
2015,8,Personal,832253.19,559363.15,Propio
2015,8,Materiales,153825.35,140355.03,Especial
2015,8,Servicios,125472.1,113491.61,Ordinario
2015,8,Equipos,205331.91,149024.34,Ordinario
2015,8,Mantenimiento,90260.57,83533.61,Especial
2015,9,Personal,735553.57,589635.14,Especial
2015,9,Materiales,155115.78,127859.55,Ordinario
2015,9,Servicios,115258.88,110641.82,Propio
2015,9,Equipos,211808.86,179439.98,Ordinario
2015,9,Mantenimiento,107272.27,80747.25,Ordinario
