empresa_id,anio,sector,activos_musd,pasivos_musd,patrimonio_musd,ingresos_musd,costos_musd,utilidad_neta_musd
CIA-001,2015,Comercio,20818.11,13196.84,7621.27,13665.42,7018.45,6646.97
CIA-001,2016,Comercio,20588.1,9656.62,10931.48,22375.07,17255.19,5119.88
CIA-001,2017,Comercio,15611.73,3886.09,11725.64,13717.56,11730.47,1987.09
CIA-001,2018,Comercio,31487.17,13876.28,17610.89,19179.35,15726.09,3453.26
CIA-001,2019,Comercio,22878.74,7555.46,15323.28,29556.98,21076.27,8480.71
CIA-001,2020,Comercio,11579.42,5908.47,5670.95,12263.75,9721.69,2542.06
CIA-001,2021,Comercio,6269.93,2561.64,3708.29,7690.68,3845.34,3845.34
CIA-001,2022,Comercio,3133.91,906.26,2227.65,2331.67,1507.08,824.59
CIA-001,2023,Comercio,5418.11,3249.75,2168.36,3782.52,2774.41,1008.11
CIA-001,2024,Comercio,3641.89,1185.61,2456.28,4034.64,2958.21,1076.43
CIA-001,2025,Comercio,3917.61,1658.24,2259.37,4300.0,3467.56,832.44
CIA-002,2015,Comercio,26409.02,8034.9,18374.12,25355.72,21178.23,4177.49
CIA-002,2016,Comercio,42946.6,18561.32,24385.28,59920.84,45273.62,14647.22
CIA-002,2017,Comercio,15584.98,7530.65,8054.33,13966.14,10564.04,3402.1
CIA-002,2018,Comercio,35689.42,26114.19,9575.23,24336.29,17341.03,6995.26
CIA-002,2019,Comercio,37203.02,15325.13,21877.89,41610.18,28367.65,13242.53
CIA-002,2020,Comercio,33012.86,14544.41,18468.45,45023.53,39039.22,5984.31
CIA-002,2021,Comercio,15801.16,6106.94,9694.22,13256.9,11703.49,1553.41
CIA-002,2022,Comercio,19906.1,4409.19,15496.91,12878.3,10070.87,2807.43
CIA-002,2023,Comercio,11133.03,7885.64,3247.39,10999.97,8826.43,2173.54
CIA-002,2024,Comercio,17733.66,8863.06,8870.6,21732.9,13033.69,8699.21
CIA-002,2025,Comercio,1107.41,680.34,427.07,1585.2,1208.04,377.16
CIA-003,2015,Comercio,41638.69,25886.1,15752.59,56393.75,33799.64,22594.11
CIA-003,2016,Comercio,49865.58,6310.84,43554.74,41103.28,39048.12,2055.16
CIA-003,2017,Comercio,12167.01,7022.79,5144.22,12713.0,10551.99,2161.01
CIA-003,2018,Comercio,5766.15,2647.21,3118.94,3724.78,2974.31,750.47
CIA-003,2019,Comercio,42224.27,21393.07,20831.2,51505.65,39540.82,11964.83
CIA-003,2020,Comercio,13709.39,7181.91,6527.48,17724.72,13141.85,4582.87
CIA-003,2021,Comercio,6515.09,3171.08,3344.01,8813.4,5873.59,2939.81
CIA-003,2022,Comercio,17037.02,14481.47,2555.55,18246.01,12060.48,6185.53
CIA-003,2023,Comercio,2736.62,1001.05,1735.57,4098.89,3874.93,223.96
CIA-003,2024,Comercio,13140.2,5068.44,8071.76,16552.74,14458.19,2094.55
CIA-003,2025,Comercio,3224.18,1322.22,1901.96,2317.84,1158.92,1158.92
CIA-004,2015,Alimentos,30893.17,16983.02,13910.15,26752.46,17623.1,9129.36
CIA-004,2016,Alimentos,38630.65,6947.51,31683.14,30868.42,26870.96,3997.46
CIA-004,2017,Alimentos,11897.17,4058.81,7838.36,16405.28,14547.97,1857.31
CIA-004,2018,Alimentos,28834.51,8107.34,20727.17,23469.57,16035.66,7433.91
CIA-004,2019,Alimentos,34941.99,10239.74,24702.25,35772.5,22129.01,13643.49
CIA-004,2020,Alimentos,10911.78,7224.37,3687.41,14296.87,11069.77,3227.1
CIA-004,2021,Alimentos,4223.69,2904.44,1319.25,5517.44,3786.28,1731.16
CIA-004,2022,Alimentos,7005.78,2093.53,4912.25,6124.86,4226.66,1898.2
CIA-004,2023,Alimentos,5557.3,3316.49,2240.81,7630.5,6575.46,1055.04
CIA-004,2024,Alimentos,2861.86,958.29,1903.57,1838.16,1387.76,450.4
CIA-004,2025,Alimentos,1917.32,679.83,1237.49,1969.75,1423.08,546.67
CIA-005,2015,Alimentos,33734.88,18885.38,14849.5,25201.81,15667.32,9534.49
CIA-005,2016,Alimentos,39203.23,19885.06,19318.17,30554.95,23347.33,7207.62
CIA-005,2017,Alimentos,28526.54,11975.17,16551.37,22473.34,16442.66,6030.68
CIA-005,2018,Alimentos,40086.98,16517.92,23569.06,41215.78,37120.9,4094.88
CIA-005,2019,Alimentos,25738.28,7669.26,18069.02,33055.77,21468.13,11587.64
CIA-005,2020,Alimentos,19789.34,10003.98,9785.36,23468.77,15656.6,7812.17
CIA-005,2021,Alimentos,8355.93,3682.05,4673.88,11036.83,9100.72,1936.11
CIA-005,2022,Alimentos,15254.75,5158.24,10096.51,12335.55,9682.41,2653.14
CIA-005,2023,Alimentos,14608.01,6561.36,8046.65,13049.05,10087.89,2961.16
CIA-005,2024,Alimentos,7198.36,4008.09,3190.27,4735.32,4206.3,529.02
CIA-005,2025,Alimentos,809.77,251.58,558.19,843.37,632.54,210.83
CIA-006,2015,Servicios,20091.2,9822.49,10268.71,18437.32,14723.59,3713.73
CIA-006,2016,Servicios,46230.6,21620.56,24610.04,50804.34,36989.28,13815.06
CIA-006,2017,Servicios,26851.38,12951.93,13899.45,29706.52,21619.73,8086.79
CIA-006,2018,Servicios,29625.12,5473.83,24151.29,33096.46,22447.92,10648.54
CIA-006,2019,Servicios,15725.05,7837.95,7887.1,19303.09,13750.1,5552.99
CIA-006,2020,Servicios,10014.84,3099.97,6914.87,12107.35,8394.42,3712.93
CIA-006,2021,Servicios,8712.64,4663.02,4049.62,9218.05,7266.11,1951.94
CIA-006,2022,Servicios,2876.51,712.91,2163.6,2569.78,1553.23,1016.55
CIA-006,2023,Servicios,6920.38,1763.45,5156.93,5063.39,3868.37,1195.02
CIA-006,2024,Servicios,3126.74,787.32,2339.42,3467.54,2654.24,813.3
CIA-006,2025,Servicios,3419.21,2226.9,1192.31,3555.18,2406.31,1148.87
CIA-007,2015,Manufactura,24498.66,7150.51,17348.15,28503.88,18957.12,9546.76
CIA-007,2016,Manufactura,10772.94,6087.42,4685.52,8740.38,7353.39,1386.99
CIA-007,2017,Manufactura,32129.05,17758.11,14370.94,33884.59,24973.4,8911.19
CIA-007,2018,Manufactura,7276.21,3829.52,3446.69,7494.87,5983.9,1510.97
CIA-007,2019,Manufactura,9251.53,2916.43,6335.1,11746.27,7049.96,4696.31
