empleado_id,departamento,cargo,genero,edad,antiguedad,salario_mensual_usd,evaluacion_desempeno,ausencias_anuales
EMP-0001,Administracion,Gerente,M,41,0,2177.32,4.3,1
EMP-0002,Produccion,Supervisor,M,45,0,1373.92,3.3,2
EMP-0003,Finanzas,Contador,F,41,0,792.37,3.6,0
EMP-0004,Administracion,Gerente,F,38,5,2205.6,4.0,0
EMP-0005,Finanzas,Analista,M,34,8,1478.42,4.3,2
EMP-0006,Administracion,Gerente,M,26,1,1931.87,3.8,1
EMP-0007,Logistica,Gerente,M,32,10,2405.71,3.4,2
EMP-0008,TI,Analista,F,34,1,1423.47,4.0,1
EMP-0009,Administracion,Gerente,F,28,3,2153.7,2.7,2
EMP-0010,Logistica,Gerente,F,49,6,2477.66,4.1,2
EMP-0011,TI,Analista,F,46,5,1680.11,3.3,2
EMP-0012,Logistica,Coordinador,M,54,10,1639.43,3.4,1
EMP-0013,Administracion,Gerente,M,22,0,1894.74,5.0,0
EMP-0014,Finanzas,Contador,M,43,16,1301.39,4.0,1
EMP-0015,Ventas,Supervisor,F,43,14,1941.2,3.2,2
EMP-0016,RRHH,Analista,F,50,2,911.86,3.6,1
EMP-0017,Administracion,Asistente,F,36,6,907.58,3.4,1
EMP-0018,TI,Gerente,M,42,15,2263.41,3.3,0
EMP-0019,Produccion,Jefe de Planta,F,24,1,2073.98,3.0,0
EMP-0020,Administracion,Asistente,F,22,0,784.2,3.7,0
EMP-0021,Finanzas,Contador,M,35,13,1074.42,2.5,4
EMP-0022,Administracion,Gerente,F,47,1,1934.54,5.0,0
EMP-0023,Produccion,Supervisor,M,51,9,1850.55,4.0,2
EMP-0024,TI,Analista,M,39,2,1424.87,3.5,1
EMP-0025,TI,Gerente,M,22,0,2126.71,5.0,0
EMP-0026,Finanzas,Analista,M,33,0,1595.04,4.6,0
EMP-0027,TI,Analista,F,44,5,1573.32,4.1,0
EMP-0028,Produccion,Jefe de Planta,M,42,14,2317.44,4.0,1
EMP-0029,Logistica,Almacenista,M,22,0,748.49,3.8,2
EMP-0030,Logistica,Coordinador,F,45,3,1669.61,3.9,1
EMP-0031,RRHH,Analista,M,22,0,798.41,2.8,3
EMP-0032,Finanzas,Contador,M,46,2,951.25,2.1,4
EMP-0033,Produccion,Supervisor,F,44,19,1871.06,4.1,0
EMP-0034,Administracion,Asistente,F,28,6,945.04,4.0,1
EMP-0035,Ventas,Gerente,F,39,3,2381.87,3.1,1
EMP-0036,RRHH,Analista,M,44,18,1528.53,3.5,5
EMP-0037,RRHH,Analista,M,23,0,910.13,2.9,2
EMP-0038,Ventas,Ejecutivo,M,42,0,841.64,5.0,3
EMP-0039,Produccion,Jefe de Planta,M,34,0,1811.36,5.0,0
EMP-0040,RRHH,Coordinador,M,40,6,1723.67,3.7,1
EMP-0041,Logistica,Gerente,F,33,3,2006.72,4.6,2
EMP-0042,Finanzas,Contador,F,26,4,1053.54,4.5,2
EMP-0043,Ventas,Gerente,F,56,3,2236.28,3.2,0
